,Date,Type Detail,Amount
0,2023-01-01,401K,-3000
1,2023-01-01,Auto & Transport:Auto Payment,-500
2,2023-01-01,Auto & Transport:Gas & Fuel,-100
3,2023-01-01,Auto & Transport:Parking,-50
4,2023-01-01,Auto & Transport:Public Transportation,-50
5,2023-01-01,Auto & Transport:Taxi & Uber,-100
6,2023-01-01,Bills & Utilities:Internet,-50
7,2023-01-01,Bills & Utilities:Mobile Phone,-100
8,2023-01-01,Bills & Utilities:Utilities,-250
9,2023-01-01,Cash & ATM,-100
10,2023-01-01,Child Savings Account 1,-50
11,2023-01-01,Child Savings Account 2,-50
12,2023-01-01,Entertainment,-80
13,2023-01-01,Fees & Charges,0
14,2023-01-01,Financial:Life Insurance,-1000
15,2023-01-01,Food & Dining:Bars & Restaurants,-450
16,2023-01-01,Food & Dining:Coffee Shops,-150
17,2023-01-01,Food & Dining:Delivery,-250
18,2023-01-01,Food & Dining:Groceries,-2000
19,2023-01-01,Food & Dining:Lunch,-75
20,2023-01-01,Gifts & Donations:Charity,0
21,2023-01-01,Gifts & Donations:Gift,-200
22,2023-01-01,Health & Fitness:Child 1,-200
23,2023-01-01,Health & Fitness:Child 2,-200
24,2023-01-01,Health & Fitness:Child 3,-300
25,2023-01-01,Health & Fitness:Dentist,-60
26,2023-01-01,Health & Fitness:Doctor,-300
27,2023-01-01,Health & Fitness:Eyecare,-50
28,2023-01-01,Health & Fitness:Gym,0
29,2023-01-01,Health & Fitness:Health Insurance,0
30,2023-01-01,Health & Fitness:Pharmacy,-50
31,2023-01-01,Home:Cleaning,-500
32,2023-01-01,Home:Furnishings,-50
33,2023-01-01,Home:Home Supplies,-60
34,2023-01-01,Home:Rent,-6000
35,2023-01-01,Kids:Baby Supplies,-100
36,2023-01-01,Kids:Babysitter & Daycare,-3700
37,2023-01-01,Kids:Clothing,-20
38,2023-01-01,Kids:Diapers,-100
39,2023-01-01,Kids:Kids Activities,-50
40,2023-01-01,Kids:Toys,-10
41,2023-01-01,Kids:Wipes,-30
42,2023-01-01,Memberships,-3
43,2023-01-01,Net Salary:Bonus,8000
44,2023-01-01,Net Salary:Salary,15000
45,2023-01-01,Net Salary:Salary Spouse,15000
46,2023-01-01,Other,0
47,2023-01-01,Personal Care,-100
48,2023-01-01,Shopping:Clothing,-150
49,2023-01-01,Shopping:Electronics & Software,-20
50,2023-01-01,Tax:Singapore,-4000
51,2023-01-01,Travel:Air Travel,0
52,2023-01-01,Travel:Cash,0
53,2023-01-01,Travel:Entertainment,0
54,2023-01-01,Travel:Grocery,0
55,2023-01-01,Travel:Hotel,0
56,2023-01-01,Travel:Rental Car & Taxi,0
57,2023-01-01,Travel:Restaurant,0
58,2023-01-01,Travel:US Flights,0
59,2023-02-01,401K,-3000
60,2023-02-01,Auto & Transport:Auto Payment,-500
61,2023-02-01,Auto & Transport:Gas & Fuel,-100
62,2023-02-01,Auto & Transport:Parking,-50
63,2023-02-01,Auto & Transport:Public Transportation,-50
64,2023-02-01,Auto & Transport:Taxi & Uber,-100
65,2023-02-01,Bills & Utilities:Internet,-50
66,2023-02-01,Bills & Utilities:Mobile Phone,-100
67,2023-02-01,Bills & Utilities:Utilities,-250
68,2023-02-01,Cash & ATM,-100
69,2023-02-01,Child Savings Account 1,-50
70,2023-02-01,Child Savings Account 2,-50
71,2023-02-01,Entertainment,-80
72,2023-02-01,Fees & Charges,0
73,2023-02-01,Financial:Life Insurance,0
74,2023-02-01,Food & Dining:Bars & Restaurants,-450
75,2023-02-01,Food & Dining:Coffee Shops,-150
76,2023-02-01,Food & Dining:Delivery,-250
77,2023-02-01,Food & Dining:Groceries,-2000
78,2023-02-01,Food & Dining:Lunch,-75
79,2023-02-01,Gifts & Donations:Charity,0
80,2023-02-01,Gifts & Donations:Gift,-200
81,2023-02-01,Health & Fitness:Child 1,-200
82,2023-02-01,Health & Fitness:Child 2,-200
83,2023-02-01,Health & Fitness:Child 3,-300
84,2023-02-01,Health & Fitness:Dentist,0
85,2023-02-01,Health & Fitness:Doctor,0
86,2023-02-01,Health & Fitness:Eyecare,0
87,2023-02-01,Health & Fitness:Gym,0
88,2023-02-01,Health & Fitness:Health Insurance,0
89,2023-02-01,Health & Fitness:Pharmacy,-50
90,2023-02-01,Home:Cleaning,0
91,2023-02-01,Home:Furnishings,-50
92,2023-02-01,Home:Home Supplies,-60
