Category,Frequency,Type Detail,Category Type,Type
Account,Monthly,[American Express - Credit Card 1],Account,Credit Card
Account,Monthly,[Bank of America - Checking Account],Account,Checking
Account,Monthly,[Charles Schwab - Checking Account 1],Account,Checking
Account,Monthly,[Charles Schwab - Investing Account 1],Account,Investing
Account,Monthly,[Chase - Checking Account 1],Account,Checking
Account,Monthly,[Chase - Checking Account 2],Account,Checking
Account,Monthly,[Chase - Credit Card 1],Account,Credit Card
Account,Monthly,[Chase - Credit Card 2],Account,Credit Card
Account,Monthly,[Chase - Savings Account 1],Account,Savings
Account,Monthly,[Fidelity - Investing Account 1],Account,Investing
Account,Monthly,[Fidelity - Retirement Account 1],Account,Retirement
Account,Monthly,[Firstrade - Investing Account 1],Account,Investing
Account,Monthly,[Interactive Brokers - Investing Account 1],Account,Investing
Account,Monthly,[Child Savings Account 1],Account,Savings
Account,Monthly,[Child Savings Account 2],Account,Savings
Account,Monthly,[Total],Account,Total
Account,Monthly,[UOB - Checking Account 1],Account,Checking
Account,Monthly,[UOB - Checking Account 2],Account,Checking
Investment,Monthly,_DivInc,Income,Dividends
Investment,Monthly,_IntInc,Income,Interest
Investment,Monthly,_RlzdGain,Income,Realized Gain
Income/Expense,Monthly,Auto & Transport:Auto Payment,Expense,Auto & Transport
Income/Expense,Monthly,Auto & Transport:Gas & Fuel,Expense,Auto & Transport
Income/Expense,Monthly,Auto & Transport:Parking,Expense,Auto & Transport
Income/Expense,Monthly,Auto & Transport:Public Transportation,Expense,Auto & Transport
Income/Expense,Monthly,Auto & Transport:Registration,Expense,Auto & Transport
Income/Expense,Monthly,Auto & Transport:Service & Parts,Expense,Auto & Transport
Income/Expense,Monthly,Auto & Transport:Taxi & Uber,Expense,Auto & Transport
Income/Expense,Monthly,Auto & Transport:Tolls,Expense,Auto & Transport
Income/Expense,Monthly,Bills & Utilities,Expense,Bills & Utilities
Income/Expense,Monthly,Bills & Utilities:Credit Card Payment,Expense,Bills & Utilities
Income/Expense,Monthly,Bills & Utilities:Home Phone,Expense,Bills & Utilities
Income/Expense,Monthly,Bills & Utilities:Internet,Expense,Bills & Utilities
Income/Expense,Monthly,Bills & Utilities:Mobile Phone,Expense,Bills & Utilities
Income/Expense,Monthly,Bills & Utilities:Utilities,Expense,Bills & Utilities
Income/Expense,Monthly,Cash & ATM,Expense,Cash & ATM
Investment,Monthly,Div Income,Income,Dividends
Income/Expense,Monthly,Education:Fees,Expense,Education
Income/Expense,Monthly,Entertainment,Expense,Entertainment
Income/Expense,Monthly,Entertainment:Amusement,Expense,Entertainment
Income/Expense,Monthly,Entertainment:Movies & DVDs,Expense,Entertainment
Income/Expense,Monthly,Entertainment:Newspaper & Magazines,Expense,Entertainment
Income/Expense,Monthly,Entertainment:Party,Expense,Entertainment
Income/Expense,Monthly,Fees & Charges,Expense,Fees & Charges
Income/Expense,Monthly,Fees & Charges:ATM Fee,Expense,Fees & Charges
Income/Expense,Monthly,Fees & Charges:Bank Fee,Expense,Fees & Charges
